season,match_id,game_number,team,action,order,hero,source
12,S12-RS-018,1,Bigetron Alpha,pick,5,Gloo,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,ban,1,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,ban,2,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,ban,3,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,ban,4,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,ban,5,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,pick,1,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,pick,2,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,pick,3,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,pick,4,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,1,RRQ,pick,5,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,ban,1,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,ban,2,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,ban,3,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,ban,4,Baxia,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,ban,5,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,pick,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,pick,2,Melissa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,pick,3,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,pick,4,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,Bigetron Alpha,pick,5,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,ban,1,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,ban,2,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,ban,3,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,ban,4,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,ban,5,Floryn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,pick,1,Arlott,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,pick,2,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,pick,3,Kadita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,pick,4,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-018,2,RRQ,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,ban,1,Ling,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,ban,2,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,ban,3,Melissa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,ban,4,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,ban,5,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,pick,1,Novaria,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,pick,2,Beatrix,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,pick,3,Pharsa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,pick,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,AURA Fire,pick,5,Paquito,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,ban,1,Valentina,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,ban,2,Yve,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,ban,3,Angela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,ban,4,Lancelot,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,ban,5,Martis,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,pick,1,Uranus,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,pick,2,Fredrinn,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,pick,3,Faramis,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,pick,4,Wanwan,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,1,Bigetron Alpha,pick,5,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,2,AURA Fire,ban,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,2,AURA Fire,ban,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,2,AURA Fire,ban,3,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,2,AURA Fire,ban,4,Melissa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,2,AURA Fire,ban,5,Joy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
12,S12-RS-019,2,AURA Fire,pick,1,Arlott,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_12/Regular_Season | https://www.oneesports.gg/mobile-legends/mpl-id-season-12-schedule-results/ | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
