season,match_id,game_number,team,action,order,hero,source
3,S3-RS-058,3,Alter Ego,pick,1,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Alter Ego,pick,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Alter Ego,pick,3,Minsitthar,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Alter Ego,pick,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Alter Ego,pick,5,Hylos,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,ban,1,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,ban,2,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,ban,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,pick,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,pick,2,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,pick,3,Karrie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-058,3,Aerowolf Roxy,pick,5,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,ban,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,ban,2,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,ban,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,pick,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,pick,2,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,pick,3,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,pick,4,Minsitthar,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,SFI Critical,pick,5,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,ban,1,Franco,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,ban,2,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,ban,3,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,pick,1,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,pick,2,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,pick,4,Guinevere,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,1,ONIC Esports,pick,5,Fanny,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,ban,1,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,ban,2,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,ban,3,Hayabusa,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,pick,1,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,pick,2,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,pick,3,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,pick,4,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,SFI Critical,pick,5,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,ban,1,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,ban,2,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,ban,3,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,pick,1,Lolita,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,pick,2,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,pick,3,Guinevere,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,pick,4,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,2,ONIC Esports,pick,5,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,ban,1,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,ban,2,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,ban,3,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,pick,1,Guinevere,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,pick,2,Harley,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,pick,4,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,SFI Critical,pick,5,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,ban,1,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,ban,2,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,ban,3,Khufra,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,pick,1,Tigreal,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,pick,2,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,pick,4,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-059,3,ONIC Esports,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,ban,1,Kaja,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,ban,2,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,ban,3,Minotaur,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,pick,1,Claude,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,pick,2,Guinevere,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,pick,3,Chou,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,pick,4,Grock,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,PSG.RRQ,pick,5,Rafaela,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,ban,1,Selena,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,ban,2,Leomord,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,ban,3,Harith,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,pick,1,Akai,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,pick,2,Belerick,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,pick,3,Kimmy,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,pick,4,Lunox,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,1,Saints Indo,pick,5,Thamuz,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,2,PSG.RRQ,ban,1,Diggie,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
3,S3-RS-060,2,PSG.RRQ,ban,2,Helcurt,https://liquipedia.net/mobilelegends/MPL/Indonesia/Season_3/Regular_Season | https://github.com/LiTianYeoh/MLBB_Tournament_Analysis/blob/94ea36800e80c9e89a2356a0b81d3eeafbd6a4f7/analysis/data/consolidated_game_data_20240505.csv
